START | Tool=NWB_PARAMETERS AutoFill
START | View=MECHANICAL DUCTWORK LAYOUT - 0a-LOWER GROUND - SCALE 100
START | ViewMode=model
START | WriteMode=smart
START | ParameterTargetMode=SharedOnly
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
WORKBOOK | C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB Dim AutoFill.pushbutton\NWB-WAL-GEN-DE-REG-0003.xlsx
READY | Elements=147 | AssetRows=1299 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260801_062049.log
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
ELEMENT | 5023879 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Hydronic Supply,Undefined,Power; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 5024065 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, Area Served, Building_No, COMPLETE Y/N, Comments, Core Radius, Designation
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 5024065 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Hydronic Return,Undefined,Power; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 5024066 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, Area Served, Building_No, COMPLETE Y/N, Comments, Core Radius, Designation
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 5024066 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Hydronic Return,Undefined,Power; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 5024067 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, Area Served, Building_No, COMPLETE Y/N, Comments, Core Radius, Designation
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 5024067 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Hydronic Return,Undefined,Power; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 5225762 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, Area Served, Building_No, COMPLETE Y/N, Comments, Core Radius, Designation
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 5225762 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Undefined,Power; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=NS; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-NS-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 5984935 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, AQ, Air Flow, Air Flow OA, Area Served, Building_No, COMPLETE Y/N
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 5984935 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Exhaust Air; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=LG; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-LG-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 6669432 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, AQ, Air Flow, Air Flow OA, Area Served, Building_No, COMPLETE Y/N
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Writing INSTANCE parameter 'NWB_WBS00' on element 6669432
INFO | Element 6669432 | NWB_WBS00 | Kind=Shared Parameter | Scope=instance | Storage=String | Old='OPH' | New='WBH'
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 6669432 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=Sanitary,Undefined,Supply Air,Return Air,Power; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=LG; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-LG-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 6669463 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, Area Served, Building_No, COMPLETE Y/N, Comments, Equipment Number, Export to IFC As
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
INFO | Candidate: NWB_WBSCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923270
ELEMENT | 6669463 | Cat=Mechanical Equipment | AssetScore=36 | AssetTypeCode=MHPU | AssetType=Heat Pump Unit | AssetCategory=Equipment | Targets=NWB_AssetTypeCode=MHPU; NWB_AssetType=Heat Pump Unit; NWB_Discipline=ME; NWB_Category=Equipment; NWB_Material=; NWB_System=; NWB_UniclassCode=Pr_70_60_37; NWB_UniclassDescription=Heat pumps; NWB_DesignPkg=NWB-GEN-ME-SCM-1091-A; NWB_BuildingPermitPkg=WBH - BP09; NWB_WBS00=WBH; NWB_WBS01=HO; NWB_WBS02=LG; NWB_WBS03=Z00; NWB_WBS04=ME; NWB_WBS05=SI5; NWB_WBSCode=WBH-HO-LG-Z00-ME-SI5
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | Candidate: NWB_AssetType | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502868
INFO | Candidate: NWB_Discipline | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502869
INFO | Candidate: NWB_Category | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502870
INFO | Candidate: NWB_System | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502871
INFO | Candidate: NWB_UniclassCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502872
INFO | Candidate: NWB_UniclassDescription | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2502873
INFO | Candidate: NWB_DesignPkg | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3819358
ERROR | Element 7652396 | Category=Mechanical Equipment | Family= | Parameter=NWB_BuildingPermitPkg | Reason=missing | Writable sample: AHU, AHU Zone, AHU_AreaServed, AHU_EquipmentLabel, AHU_LevelServed, AHU_Location, AHU_Number, AHU_Serves, AHU_SpillFan, AHU_SystemCode, AHU_Type, AHU_UniqueID, AHU_ZoneAirQty, AHU_ZoneNumber, AQ, Air Flow, Air Flow OA, AirFlow, AirFlowActual, AirFlowCalc
INFO | Candidate: NWB_WBS00 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923258
INFO | Candidate: NWB_WBS01 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923306
INFO | Candidate: NWB_WBS02 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923330
INFO | Candidate: NWB_WBS03 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923282
INFO | Candidate: NWB_WBS04 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923318
INFO | Candidate: NWB_WBS05 | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=3923294
